TATZEIT_ANFANG_DATUM,TATZEIT_ANFANG_STUNDE,TATZEIT_ENDE_DATUM,TATZEIT_ENDE_STUNDE,LOR,SCHADENSHOEHE,ART_DES_FAHRRADS
11.05.2023,17,12.05.2023,08,02200211,926,Damenfahrrad
08.06.2023,19,08.06.2023,19,11300620,1175,Herrenfahrrad
06.06.2023,17,07.06.2023,07,02500835,1882,Herrenfahrrad
08.06.2023,11,09.06.2023,07,09200511,1047,Herrenfahrrad
16.04.2023,09,16.04.2023,09,07400720,170,Mountainbike
08.06.2023,23,09.06.2023,09,08100206,849,Herrenfahrrad
05.06.2023,19,06.06.2023,08,01400942,850,Herrenfahrrad
08.06.2023,01,08.06.2023,06,08200833,551,Kinderfahrrad
25.05.2023,12,27.05.2023,17,06100102,333,Damenfahrrad
09.06.2023,06,09.06.2023,15,01400938,469,Damenfahrrad
08.06.2023,13,08.06.2023,15,11100307,388,Herrenfahrrad
09.06.2023,06,09.06.2023,14,11200514,928,Damenfahrrad
08.06.2023,19,09.06.2023,07,04300623,890,Damenfahrrad
07.06.2023,15,07.06.2023,15,07100102,100,Fahrrad
07.06.2023,12,09.06.2023,10,02200207,2200,Damenfahrrad
08.06.2023,14,08.06.2023,14,08100209,456,Mountainbike
06.06.2023,17,06.06.2023,19,01100308,1800,Herrenfahrrad
07.06.2023,17,07.06.2023,17,05100316,572,Damenfahrrad
08.06.2023,22,09.06.2023,12,04501041,350,Herrenfahrrad
07.06.2023,13,08.06.2023,18,04300624,700,Herrenfahrrad
07.06.2023,12,09.06.2023,09,03400721,4518,Damenfahrrad
07.06.2023,16,09.06.2023,10,04500936,1450,Herrenfahrrad
08.06.2023,19,08.06.2023,23,02200207,699,Herrenfahrrad
08.06.2023,12,09.06.2023,12,08100418,890,Damenfahrrad
08.06.2023,21,09.06.2023,07,09200715,649,Damenfahrrad
08.06.2023,20,09.06.2023,09,11200411,1500,Rennrad
08.06.2023,07,09.06.2023,08,03300412,599,Herrenfahrrad
09.06.2023,07,09.06.2023,10,12100102,999,Fahrrad
08.06.2023,18,09.06.2023,16,01300836,3510,Fahrrad
09.06.2023,16,09.06.2023,16,01401043,4083,Herrenfahrrad
09.06.2023,10,09.06.2023,11,08100314,3100,Herrenfahrrad
08.06.2023,17,09.06.2023,07,02100103,829,Herrenfahrrad
31.05.2023,16,31.05.2023,18,07100102,300,Herrenfahrrad
03.06.2023,10,04.06.2023,11,11300617,550,Damenfahrrad
08.06.2023,17,09.06.2023,02,06100209,1049,Herrenfahrrad
