PLR_ID,PLR_NAME,BEZ,GROESSE_M2
11501341,"Karlshorst SÃ¼d",11,2294021.723
07601340,"Tirschenreuther Ring Ost",07,413969.326
02500831,Wismarplatz,02,248988.291
12601134,"MÃ¤rkisches Zentrum",12,1127855.841
07601547,"Horstwalder StraÃŸe",07,941433.954
08301036,"Gropiusstadt Mitte",08,695018.485
05200421,"Spandauer StraÃŸe",05,720067.571
05200418,"Isenburger Weg",05,1284627.903
11501238,Rummelsburg,11,2401515.387
07200412,"SchÃ¶neberger Linse",07,231294.249
07100103,FrobenstraÃŸe,07,342043.539
03400618,Rosenthal,03,1798385.975
10200526,"Boulevard Kastanienallee",10,526608.425
07300516,OdenwaldstraÃŸe,07,458716.636
10100205,"Gewerbegebiet Bitterfelder StraÃŸe",10,3601314.587
02300315,"Lausitzer Platz",02,350907.658
07601548,WittelsbacherstraÃŸe,07,968261.882
10100314,AuersbergstraÃŸe,10,470905.654
07601443,"TÃ¶pchiner Weg",07,1986689.085
03601245,OstseestraÃŸe,03,966047.252
02500832,Traveplatz,02,369567.495
10200630,Cecilienplatz,10,377288.218
02100104,Moritzplatz,02,380547.712
03701554,"Teutoburger Platz",03,548486.697
03500933,"WeiÃŸer See",03,1055229.992
07100204,Barbarossaplatz,07,515151.482
05200420,"Staakener StraÃŸe",05,2627506.883
08100312,Weichselplatz,08,515944.623
10100103,"Wittenberger StraÃŸe",10,686657.51
03601451,Anton-Saefkow-Park,03,546889.645
06400736,DÃ¼ppel,06,3130515.711
01400937,"Afrikanische StraÃŸe",01,3674225.411
07601339,"Tirschenreuther Ring West",07,453765.631
06300632,"Schweizer Viertel",06,3085882.409
07601545,NahariyastraÃŸe,07,900458.165
05100103,MertensstraÃŸe,05,719119.684
08100314,DonaustraÃŸe,08,255918.243
05200526,Rudolf-Wissell-GroÃŸsiedlung,05,379178.642
04500938,Hochmeisterplatz,04,517757.943
07400826,MarienhÃ¶he,07,1169632.724
09501939,BahnhofstraÃŸe,09,1142557.213
06100208,BergstraÃŸe,06,620619.175
03200206,Pastor-NiemÃ¶ller-Platz,03,1104544.755
03601452,Velodrom,03,552164.165
11200513,GroÃŸe-Leege-StraÃŸe,11,688243.681
05100104,Maselake,05,559348.325
12601235,"Dannenwalder Weg",12,523435.195
03400725,Schlosspark,03,1259152.298
04300416,Amtsgerichtsplatz,04,580690.467
04501148,"Brabanter Platz",04,420097.518
08401244,"WaÃŸmannsdorfer Chaussee",08,2776814.494
09301024,Falkenberg,09,1148564.176
06400843,Thielallee,06,2111239.52
12200412,Waldidyll/Flughafensee,12,5947881.881
12200515,Alt-Tegel,12,2392477.977
07501135,Birnhornweg,07,555575.417
01100103,LÃ¼tzowstraÃŸe,01,522279.456
08200725,"Mohriner Allee Nord",08,1629928.914
03701658,"Christburger StraÃŸe",03,232827.898
05100312,Eckschanze,05,332709.609
03601449,MichelangelostraÃŸe,03,858322.778
04501151,HildegardstraÃŸe,04,323678.704
11400928,NÃ¶ldnerplatz,11,584236.747
12200411,Schumacher-Quartier,12,670383.746
05300840,Nonnendammallee,05,3274832.767
01300835,"Humboldthain SÃ¼d",01,1103870.067
01401044,UferstraÃŸe,01,491567.116
04300621,Richard-Wagner-StraÃŸe,04,550733.771
04300620,Spreestadt,04,715515.505
01200520,"Bremer StraÃŸe",01,429956.469
12500929,LÃ¼bars,12,5011409.636
08200831,"Buckow West",08,1457762.154
09200818,Spindlersfeld,09,571610.581
06300528,"Teltower Damm",06,3119460.994
10100102,"Rosenbecker StraÃŸe",10,327912.668
06300631,Goerzwerke,06,1783623.157
04300622,Ernst-Reuter-Platz,04,959925.982
01401046,Nordufer,01,325057.192
11100102,"Dorf Falkenberg",11,3056834.492
03300516,Heinersdorf,03,3906794.569
05200527,Maulbeerallee,05,1311825.745
06100209,FeuerbachstraÃŸe,06,633835.16
11100205,"Wartenberg SÃ¼d",11,455958.935
12601133,"Treuenbrietzener StraÃŸe",12,918330.963
10200423,"BÃ¶hlener StraÃŸe",10,920800.163
04501044,Ludwigkirchplatz,04,314917.324
06400840,Fischtal,06,1385393.678
04200311,KÃ¶nigin-Elisabeth-StraÃŸe,04,1555799.524
12100102,Hausotterplatz,12,809947.517
10400836,Alt-Kaulsdorf,10,1349164.897
05200419,"Am Heideberg",05,422278.199
06100101,Fichtenberg,06,989969.522
05200630,"Wilhelmstadt West",05,909110.427
07400825,Friedrich-Karl-StraÃŸe,07,418519.804
10200525,Schleipfuhl,10,475941.269
11300725,Nibelungenviertel,11,683420.436
11100307,"Zingster StraÃŸe Ost",11,730342.961
12200308,Mellerbogen,12,527624.818
06200421,"KÃ¶nigsberger StraÃŸe",06,2035750.444
01400938,"Kameruner StraÃŸe",01,1196145.083
03500934,"WeiÃŸenseer Spitze",03,627288.067
06400735,Wannsee,06,23734915.62
09200717,"DÃ¶rpfeldstraÃŸe Ost",09,2545920.748
06400844,Dahlem,06,3308713.464
06300634,"Lichterfelde West",06,1584125.667
02500726,Hausburgviertel,02,309446.042
12601032,Rollbergesiedlung,12,501318.326
05100315,AckerstraÃŸe,05,489147.655
12400722,"Hermsdorf West",12,3158178.624
08300934,"Gropiusstadt Nord-West",08,847613.011
05100208,"Im Spektefeld",05,1765403.951
05100207,"An der TrÃ¤nke",05,592567.445
02500835,"Stralauer Kiez",02,1355160.809
05200528,Weinmeisterhornweg,05,2738260.541
04400832,"Breite StraÃŸe",04,667156.415
12400619,Heiligensee,12,17920879.74
01401047,Sparrplatz,01,309196.444
11200512,Orankesee,11,1936946.851
03601243,RodenbergstraÃŸe,03,329695.603
10400835,"Kaulsdorf Nord",10,2552486.331
05100313,Eiswerder,05,1665431.865
09301228,SchmÃ¶ckwitz/Rauchfangswerder,09,14762928.79
09300921,"PreuÃŸen Siedlung",09,1462066.002
10100316,"Landsberger Tor",10,1608741.423
11401032,"Rosenfelder Ring",11,567616.948
05100317,Freiheit,05,2278703.952
06200315,Gallwitzallee,06,1175516.56
04400833,"Schlangenbader StraÃŸe",04,353209.3
09501838,Rahnsdorf,09,21450568.86
03601244,Humannplatz,03,364157.931
12400720,"Frohnau West",12,2749772.919
11501340,"Karlshorst Nord",11,3297882.93
07200414,HohenfriedbergstraÃŸe,07,263433.439
07200410,FeurigstraÃŸe,07,250440.158
09301126,GrÃ¼nau,09,9172773.623
04501152,"Prager Platz",04,349862.501
09401329,"Kietzer Feld/Nachtheide",09,17024906.11
01100312,"Heine-Viertel West",01,643611.114
01200522,"Elberfelder StraÃŸe",01,639455.329
03200207,Herthaplatz,03,3080810.743
05200629,"Borkumer StraÃŸe",05,1325562.762
07601237,KirchstraÃŸe,07,1235685.18
03601139,"Norweger Viertel",03,454220.488
11100309,MÃ¼hlengrund,11,706043.781
08100416,Alt-Rixdorf,08,334331.154
11200410,"Malchower Weg",11,2232954.788
03300517,MÃ¤rchenland,03,5824513.255
03100101,"Bucher Forst",03,18377139.16
07200308,"Volkspark (Rudolph-Wilde-Park)",07,626736.619
08200833,"Buckow Ost",08,1106975.388
07400823,WittekindstraÃŸe,07,805339.77
07501134,Hundsteinweg,07,2253576.277
09401433,"Allende II",09,1991483.596
10400837,"Kaulsdorf SÃ¼d",10,4869630.053
05100101,"Hakenfelde Nord",05,16168772.69
08401139,"Vogelviertel SÃ¼d",08,826760.904
03400829,Arnold-Zweig-StraÃŸe,03,400602.607
04200310,FÃ¼rstenplatz,04,931601.723
11400929,Weitlingkiez,11,842257.177
10200629,"Teterower Ring",10,999271.16
12100204,SchÃ¤fersee,12,1115696.482
05100211,"An der Kappe",05,1402781.386
06200314,Kaiser-Wilhelm-StraÃŸe,06,733778.237
04200203,OlympiagelÃ¤nde,04,3264399.304
09401534,"Altstadt KÃ¶penick",09,796813.695
07200409,"Belziger StraÃŸe",07,530585.274
05400943,JÃ¤gerallee,05,7331950.637
04200206,Kranzallee,04,1485544.478
10100209,Lea-Grundig-StraÃŸe,10,678233.409
04300518,Kaiserin-Augusta-Allee,04,1376628.447
11200411,HauptstraÃŸe,11,2521336.77
01300732,"Soldiner StraÃŸe",01,588074.499
07501030,MachonstraÃŸe,07,597111.725
04400830,ForckenbeckstraÃŸe,04,1494597.349
01200521,ZwinglistraÃŸe,01,166605.497
10200422,"Hellersdorfer Promenade",10,451809.839
10400938,"Mahlsdorf Nord",10,4221795.938
08100209,"Glasower StraÃŸe",08,589231.716
03300412,"Karow Bahnhof",03,3078323.869
03501038,HansastraÃŸe,03,1964376.981
01100207,"Leipziger StraÃŸe",01,763637.109
08100415,GanghoferstraÃŸe,08,255372.799
03200308,NisblÃ©straÃŸe,03,1134312.492
01401049,SchulstraÃŸe,01,404127.565
04400727,"Flinsberger Platz",04,914954.621
10100315,BÃ¤renstein,10,646662.812
01100104,KÃ¶rnerstraÃŸe,01,338448.206
04200308,"Branitzer Platz",04,2755118.531
12400723,"Hermsdorf Ost/Waldsee",12,2900145.924
06100210,BismarckstraÃŸe,06,235553.321
06400838,"Krumme Lanke",06,6419213.143
07601442,"Kettinger StraÃŸe",07,2348208.895
03601348,SenefelderstraÃŸe,03,219922.187
08100104,Wartheplatz,08,551184.763
03601450,"Volkspark Prenzlauer Berg",03,1212024.847
08401242,"Zittauer StraÃŸe",08,1922467.513
09100407,"Johannisthal West",09,3247194.597
10100101,"Marzahn West",10,695705.423
03300411,"Karow Nord",03,1667533.255
01401045,SchwedenstraÃŸe,01,267815.116
07400720,GontermannstraÃŸe,07,1184451.286
05200631,"Wilhelmstadt Ost",05,542130.664
04100102,Paul-Hertz-Siedlung,04,537861.96
12500926,"Wittenau SÃ¼d",12,947518.401
10200417,"Zossener StraÃŸe",10,450569.895
03400722,ParkstraÃŸe,03,509691.612
11300721,HerzbergstraÃŸe,11,3863010.076
11200514,"Landsberger Allee",11,940051.993
01400942,"Westliche MÃ¼llerstraÃŸe",01,531507.23
05200525,"Pillnitzer Weg",05,1475113.049
08401140,"Vogelviertel Nord",08,440889.762
09501941,"Friedrichshagener StraÃŸe",09,1045838.719
07601546,Franziusweg,07,1774343.845
02300316,"KÃ¶penicker StraÃŸe",02,471422.054
10300734,"Biesdorf SÃ¼d",10,5205206.423
07100206,GroÃŸgÃ¶rschenstraÃŸe,07,534755.476
01200518,Beusselkiez,01,236849.437
12200414,TXL,12,5987642.938
04400831,Messelpark,04,544703.358
06300526,"Zehlendorf Mitte",06,905343.286
09200819,"KÃ¶llnische Vorstadt",09,1551715.709
04501150,Wilhelmsaue,04,294733.282
06100206,Stadtpark,06,710869.319
08100311,Reuterplatz,08,259579.578
10100210,"Marzahner Promenade",10,882937.952
09501736,Hirschgarten,09,2873068.172
10100312,Springpfuhl,10,1210405.984
12100205,TeichstraÃŸe,12,3374860.211
01100102,"GroÃŸer Tiergarten",01,3943375.966
02200210,UrbanstraÃŸe,02,916800.234
03701556,Kollwitzplatz,03,507067.779
05300736,Zitadellenweg,05,2618966.462
06200419,Thermometersiedlung,06,321216.339
02400625,"Wriezener Bahnhof",02,864393.136
06300630,Hindenburgdamm,06,744828.036
11300617,Fennpfuhlpark,11,474765.281
07501029,RingstraÃŸe,07,1441973.878
09100101,Alt-Treptow,09,2314160.878
04300623,Karl-August-Platz,04,582728.606
05300737,"Gartenfelder StraÃŸe",05,1041737.87
06300524,BerlepschstraÃŸe,06,1745589.171
01200623,Stephankiez,01,896475.72
05200632,Tiefwerder,05,1564990.535
04400835,"RÃ¼desheimer Platz",04,600207.947
10200627,"Am Kienberg",10,533187.712
02300418,"Reichenberger StraÃŸe Ost",02,599764.15
02500728,Samariterviertel,02,310608.043
01200627,Zillesiedlung,01,174352.764
05400945,KafkastraÃŸe,05,1737233.19
08200729,"Britzer Garten",08,3152323.401
02200207,Gleisdreieck,02,746225.338
12200413,"Tegel SÃ¼d",12,755164.495
04500937,Halensee,04,709434.206
03400830,Kissingenviertel,03,659319.939
03500936,"Komponistenviertel WeiÃŸensee",03,1119815.235
10200420,"Gut Hellersdorf",10,768070.915
01200517,Huttenkiez,01,2484954.109
04300619,Alt-Lietzow,04,536728.534
06100205,SÃ¼dende,06,850866.971
04300624,Savignyplatz,04,534638.01
10200419,"HavellÃ¤nder Ring",10,203550.57
04200207,Eichkamp,04,17440826.47
02200211,Chamissokiez,02,977101.699
